pre,during,post,sp_pre,sp_during,sp_post,idle,duration,industry
0.060422135481828176,-0.03699354242467778,0.05880695952788495,0.050519551200997825,-0.12497446335582052,0.09344559977313227,13.0,95,Transportation and Warehousing
3.5,0.0,2.7046212121212125,0.04081378779015188,0.009511609633306217,0.0359186250093001,2300.0,6,Accommodation and Food Services
0.023151961464946247,0.01938839048249197,-0.05986007219094902,0.0023419495209859864,0.0020207937702837464,-0.013849377363703175,93.0,21,Manufacturing
0.02570106249978199,0.007430488974113247,-0.03748212276875118,0.04326000760084636,-0.00013642079290143716,-0.03132133573881857,109.0,1,"Professional, Scientific &Tech Serv"
-0.05268827469606974,0.05757585644461671,0.10377812415812115,0.027185287669517666,-0.017622541188807128,0.021200631561926753,262.0,145,Manufacturing
0.004115137610416708,0.04206932172811362,0.048276793008372176,-0.039411598913910884,0.02920071643125166,0.03746473431775388,275.0,33,Utilities
-0.00878835657073962,0.12182525616384288,-0.15165546957923126,0.020341568729369985,0.06665403140802517,-0.03678879795618417,785.0,108,Manufacturing
-0.03418561643460194,-0.07596734841014963,0.019788957752340908,-0.005171624081778958,-0.037719499233969445,0.03266996180375081,130.0,32,Transportation and Warehousing
-0.04896399692904074,0.05991188490432586,-0.0744358477374445,0.019728225731011295,0.00845747718909251,-0.0007540992004538838,150.0,7,Construction
0.046606444337845665,0.22639668218350972,-0.0075470601908856905,0.03225995141469662,0.08840518071968151,0.03576913898006184,64.0,195,Personal Serv & Private Organizations
-0.1258298680481068,0.0072619789346233254,-0.026862219330422654,0.02433441496473343,0.01811091768837103,0.031419883068397714,156.0,140,Utilities
-0.002180969215333506,0.0,0.0165088094596485,0.010453665537751955,0.0,0.006943302341155366,2621.0,1,Manufacturing
0.15432146337967323,0.014277348037800452,-0.016756411906808433,0.0033576429074527736,0.01154769987176918,-0.017908093991240714,712.0,2,Health Care and Social Assistance
0.028024072566213643,0.012725205338763979,0.0054196727403299505,-0.019647016358125047,0.09709882094655353,-0.006893027099433069,135.0,231,Manufacturing
0.09761047819348079,0.16747843256130923,0.007356252295190879,0.04444538425683431,0.03879342514362483,0.00015449001604450618,113.0,138,Wholesale Trade
-0.05401727987997296,0.0,0.1535840277010596,-0.006050353587031987,0.0,-0.061957814321860316,3450.0,0,Manufacturing
-0.021939332087253405,0.13553829031973263,0.004429186173792621,-0.0030996356167178885,0.03543235965591973,-0.00784002804099726,1063.0,142,Manufacturing
-0.021939332087253405,0.11622985984146872,-0.02998953059542464,-0.0030996356167178885,0.02096191604584463,-0.007712691012941697,408.0,61,Manufacturing
-0.0352161807592144,0.0,-0.017094017094017033,0.0023266666832492122,-0.002665365935374586,0.04332300016358104,190.0,10,Manufacturing
1.134659551051982,0.5181734931734931,-0.8212655562747141,0.01177390306061954,0.015713591170797625,0.0001478778349685017,339.0,23,Manufacturing
0.0002740858095136023,0.1645674183500715,0.02127612104102572,-0.0012394004354939758,0.12358721526995231,0.003831578450337325,390.0,314,Manufacturing
-0.06417507966051406,0.07195845433121018,-0.045031589357613644,-0.005879318298364078,-0.011633088177550821,0.03526842434359023,16.0,5,Transportation and Warehousing
-0.021949705749906068,0.0671110356406619,0.05304888235935867,0.060181311285321115,0.0342165225772082,0.0449007694620428,191.0,46,Manufacturing
0.14936877566180007,0.03306040735946525,0.002199515680801012,0.05240759121781713,0.014580828883519636,0.03704217468350135,850.0,43,Accommodation and Food Services
-0.031398970269893356,0.0,0.01786095279393929,0.0026885685666087067,0.0,-0.02468291634482722,120.0,0,Support Serv. & Waste Management
0.051345138880274144,0.17660086898810934,-0.33872795188996385,0.024900628610758258,0.0408657783861377,-0.032821701444096574,10.0,40,Manufacturing
0.2967268185768144,0.034912718204488824,0.4329703006804806,0.0463167388831236,0.0027301269509030224,0.016547140669740945,465.0,1,Not Provided
0.22597842829502413,-0.05329648637978668,0.026799494242392474,0.031839103238012534,-9.69228661094057e-05,0.0057759616922019585,3783.0,1,Health Care and Social Assistance
